Offset Size   Element (ID): Value
====== ====== =================================
     0 345006  example-ebml (Document, type mide)
     0     31    EBML (ID 0x1A45DFA3): (master) 7 subelements
     8      1      EBMLVersion (ID 0x4286): (int) 1
    12      1      EBMLReadVersion (ID 0x42F7): (int) 1
    16      1      EBMLMaxIDLength (ID 0x42F2): (int) 4
    20      1      EBMLMaxSizeLength (ID 0x42F3): (int) 8
    24      4      DocType (ID 0x4282): (str) 'mide'
    31      1      DocTypeVersion (ID 0x4287): (int) 2
    35      1      DocTypeReadVersion (ID 0x4285): (int) 2
    39   1137    RecordingProperties (ID 0x18526570): (master) 5 subelements
    47     86      RecorderInfo (ID 0x5210): (master) 7 subelements
    53      1        RecorderTypeUID (ID 0x5211): (int) 53
    57      2        RecorderSerial (ID 0x5212): (int) 4131
    62      1        HwRev (ID 0x5216): (int) 11
    66      1        FwRev (ID 0x5217): (int) 14
    70     40        ProductName (ID 0x5214): (str) 'Slam Stick X (2000g+DC)'
   113     16        PartNumber (ID 0x5218): (str) 'LOG-0002-02kG-DC'
   132      4        DateOfManufacture (ID 0x5219): (int) 1507668316
   139    195      SensorList (ID 0x5240): (master) 4 subelements
   145     37        Sensor (ID 0x5241): (master) 3 subelements
   151      1          SensorID (ID 0x5242): (int) 9
   155     26          SensorName (ID 0x5243): (str) '832M1 High-G Accelerometer'
   184      1          SensorBwLimitIDRef (ID 0x5244): (int) 9
   188     38        Sensor (ID 0x5241): (master) 3 subelements
   194      1          SensorID (ID 0x5242): (int) 32
   198     27          SensorName (ID 0x5243): (str) 'ADXL345 Low-G Accelerometer'
   228      1          SensorBwLimitIDRef (ID 0x5244): (int) 32
   232     47        Sensor (ID 0x5241): (master) 2 subelements
   238      1          SensorID (ID 0x5242): (int) 36
   242     40          SensorName (ID 0x5243): (str) 'MPL3115 Int. Pressure/Temperature Sensor'
   285     49        Sensor (ID 0x5241): (master) 2 subelements
   291      1          SensorID (ID 0x5242): (int) 59
   295     42          SensorName (ID 0x5243): (str) 'MS8607 Ctl Pad Pressure/Temperature Sensor'
   340    725      ChannelList (ID 0x5270): (master) 4 subelements
   346    187        Channel (ID 0x5271): (master) 9 subelements
   352      1          ChannelID (ID 0x5272): (int) 8
   356      4          ChannelFormat (ID 0x5275): (str) '<HHH'
   363      3          ChannelName (ID 0x5273): (str) 'ADC'
   369      1          ChannelCalibrationIDRef (ID 0x5274): (int) 9
   373      9          TimeCodeScale (ID 0x5277): (str) '1.0/32768'
   385      4          TimeCodeModulus (ID 0x5278): (int) 16777216
   392     43          SubChannel (ID 0x52A0): (master) 8 subelements
   398      1            SubChannelCalibrationIDRef (ID 0x52A3): (int) 1
   402      1            SubChannelID (ID 0x52A1): (int) 0
   406      1            SubChannelName (ID 0x52A2): (str) 'X'
   410     12            SubChannelLabel (ID 0x52A5): (str) 'Acceleration'
   425      1            SubChannelUnits (ID 0x52A6): (unicode) u'g'
   429      1            SubChannelSensorRef (ID 0x52A9): (int) 9
   433      1            SubChannelWarningRef (ID 0x52AA): (int) 0
   437      1            SubChannelBwLimitIDRef (ID 0x52A4): (int) 9
   441     43          SubChannel (ID 0x52A0): (master) 8 subelements
   447      1            SubChannelCalibrationIDRef (ID 0x52A3): (int) 2
   451      1            SubChannelID (ID 0x52A1): (int) 1
   455      1            SubChannelName (ID 0x52A2): (str) 'Y'
   459     12            SubChannelLabel (ID 0x52A5): (str) 'Acceleration'
   474      1            SubChannelUnits (ID 0x52A6): (unicode) u'g'
   478      1            SubChannelSensorRef (ID 0x52A9): (int) 9
   482      1            SubChannelWarningRef (ID 0x52AA): (int) 0
   486      1            SubChannelBwLimitIDRef (ID 0x52A4): (int) 9
   490     43          SubChannel (ID 0x52A0): (master) 8 subelements
   496      1            SubChannelCalibrationIDRef (ID 0x52A3): (int) 3
   500      1            SubChannelID (ID 0x52A1): (int) 2
   504      1            SubChannelName (ID 0x52A2): (str) 'Z'
   508     12            SubChannelLabel (ID 0x52A5): (str) 'Acceleration'
   523      1            SubChannelUnits (ID 0x52A6): (unicode) u'g'
   527      1            SubChannelSensorRef (ID 0x52A9): (int) 9
   531      1            SubChannelWarningRef (ID 0x52AA): (int) 0
   535      1            SubChannelBwLimitIDRef (ID 0x52A4): (int) 9
   539    205        Channel (ID 0x5271): (master) 9 subelements
   545      1          ChannelID (ID 0x5272): (int) 32
   549     18          ChannelName (ID 0x5273): (str) 'Low-g Acceleration'
   570      1          ChannelCalibrationIDRef (ID 0x5274): (int) 32
   574      4          ChannelFormat (ID 0x5275): (str) '<hhh'
   581      9          TimeCodeScale (ID 0x5277): (str) '1.0/32768'
   593      4          TimeCodeModulus (ID 0x5278): (int) 16777216
   600     44          SubChannel (ID 0x52A0): (master) 7 subelements
   606      1            SubChannelID (ID 0x52A1): (int) 0
   610      6            SubChannelName (ID 0x52A2): (str) 'X (DC)'
   619      1            SubChannelCalibrationIDRef (ID 0x52A3): (int) 33
   623     12            SubChannelLabel (ID 0x52A5): (str) 'Acceleration'
   638      1            SubChannelUnits (ID 0x52A6): (unicode) u'g'
   642      1            SubChannelSensorRef (ID 0x52A9): (int) 32
   646      1            SubChannelBwLimitIDRef (ID 0x52A4): (int) 32
   650     44          SubChannel (ID 0x52A0): (master) 7 subelements
   656      1            SubChannelID (ID 0x52A1): (int) 1
   660      6            SubChannelName (ID 0x52A2): (str) 'Y (DC)'
   669      1            SubChannelCalibrationIDRef (ID 0x52A3): (int) 34
   673     12            SubChannelLabel (ID 0x52A5): (str) 'Acceleration'
   688      1            SubChannelUnits (ID 0x52A6): (unicode) u'g'
   692      1            SubChannelSensorRef (ID 0x52A9): (int) 32
   696      1            SubChannelBwLimitIDRef (ID 0x52A4): (int) 32
   700     44          SubChannel (ID 0x52A0): (master) 7 subelements
   706      1            SubChannelID (ID 0x52A1): (int) 2
   710      6            SubChannelName (ID 0x52A2): (str) 'Z (DC)'
   719      1            SubChannelCalibrationIDRef (ID 0x52A3): (int) 35
   723     12            SubChannelLabel (ID 0x52A5): (str) 'Acceleration'
   738      1            SubChannelUnits (ID 0x52A6): (unicode) u'g'
   742      1            SubChannelSensorRef (ID 0x52A9): (int) 32
   746      1            SubChannelBwLimitIDRef (ID 0x52A4): (int) 32
   750    124        Channel (ID 0x5271): (master) 7 subelements
   756      3          ChannelFormat (ID 0x5275): (str) '>lh'
   762      1          ChannelID (ID 0x5272): (int) 36
   766     20          ChannelName (ID 0x5273): (str) 'Pressure/Temperature'
   789      9          TimeCodeScale (ID 0x5277): (str) '1.0/32768'
   801      4          TimeCodeModulus (ID 0x5278): (int) 16777216
   808     28          SubChannel (ID 0x52A0): (master) 5 subelements
   814      1            SubChannelCalibrationIDRef (ID 0x52A3): (int) 36
   818      1            SubChannelID (ID 0x52A1): (int) 0
   822      8            SubChannelLabel (ID 0x52A5): (str) 'Pressure'
   833      2            SubChannelUnits (ID 0x52A6): (unicode) u'Pa'
   838      1            SubChannelSensorRef (ID 0x52A9): (int) 36
   842     32          SubChannel (ID 0x52A0): (master) 5 subelements
   848      1            SubChannelID (ID 0x52A1): (int) 1
   852      1            SubChannelCalibrationIDRef (ID 0x52A3): (int) 38
   856     11            SubChannelLabel (ID 0x52A5): (str) 'Temperature'
   870      3            SubChannelUnits (ID 0x52A6): (unicode) u'&#1'
   876      1            SubChannelSensorRef (ID 0x52A9): (int) 36
   880    185        Channel (ID 0x5271): (master) 7 subelements
   886      3          ChannelFormat (ID 0x5275): (str) '<ff'
   892      1          ChannelID (ID 0x5272): (int) 59
   896     32          ChannelName (ID 0x5273): (str) 'Control Pad Pressure/Temperature'
   931      9          TimeCodeScale (ID 0x5277): (str) '1.0/32768'
   943      4          TimeCodeModulus (ID 0x5278): (int) 16777216
   950     51          SubChannel (ID 0x52A0): (master) 6 subelements
   956      1            SubChannelID (ID 0x52A1): (int) 0
   960     20            SubChannelName (ID 0x52A2): (str) 'Control Pad Pressure'
   983      1            SubChannelCalibrationIDRef (ID 0x52A3): (int) 60
   987      8            SubChannelLabel (ID 0x52A5): (str) 'Pressure'
   998      2            SubChannelUnits (ID 0x52A6): (unicode) u'Pa'
  1003      1            SubChannelSensorRef (ID 0x52A9): (int) 59
  1007     58          SubChannel (ID 0x52A0): (master) 6 subelements
